PRODUCT_TYPE,YEAR_MONTH,PREDICTED_YIELD_RATE
Acura,2024-12,0.8245271558136964
Acura,2025-01,0.8069130352048566
Acura,2025-02,0.8083765797272933
Acura,2025-03,0.8098401242497295
Acura,2025-04,0.8113036687721662
Acura,2025-05,0.8127672132946029
Acura,2025-06,0.8142307578170396
Acura,2025-07,0.8156943023394763
Acura,2025-08,0.817157846861913
Acura,2025-09,0.8186213913843496
Acura,2025-10,0.8200849359067863
Acura,2025-11,0.8215484804292226
Alfa Romeo,2024-12,0.8245271558136964
Alfa Romeo,2025-01,0.8069130352048566
Alfa Romeo,2025-02,0.8083765797272933
Alfa Romeo,2025-03,0.8098401242497295
Alfa Romeo,2025-04,0.8113036687721662
Alfa Romeo,2025-05,0.8127672132946029
Alfa Romeo,2025-06,0.8142307578170396
Alfa Romeo,2025-07,0.8156943023394763
Alfa Romeo,2025-08,0.817157846861913
Alfa Romeo,2025-09,0.8186213913843496
Alfa Romeo,2025-10,0.8200849359067863
Alfa Romeo,2025-11,0.8215484804292226
Aston Martin,2024-12,0.8245271558136964
Aston Martin,2025-01,0.8069130352048566
Aston Martin,2025-02,0.8083765797272933
Aston Martin,2025-03,0.8098401242497295
Aston Martin,2025-04,0.8113036687721662
Aston Martin,2025-05,0.8127672132946029
Aston Martin,2025-06,0.8142307578170396
Aston Martin,2025-07,0.8156943023394763
Aston Martin,2025-08,0.817157846861913
Aston Martin,2025-09,0.8186213913843496
Aston Martin,2025-10,0.8200849359067863
Aston Martin,2025-11,0.8215484804292226
Audi,2024-12,0.8245271558136964
Audi,2025-01,0.8069130352048566
Audi,2025-02,0.8083765797272933
Audi,2025-03,0.8098401242497295
Audi,2025-04,0.8113036687721662
Audi,2025-05,0.8127672132946029
Audi,2025-06,0.8142307578170396
Audi,2025-07,0.8156943023394763
Audi,2025-08,0.817157846861913
Audi,2025-09,0.8186213913843496
Audi,2025-10,0.8200849359067863
Audi,2025-11,0.8215484804292226
BMW,2024-12,0.8245271558136964
BMW,2025-01,0.8069130352048566
BMW,2025-02,0.8083765797272933
BMW,2025-03,0.8098401242497295
BMW,2025-04,0.8113036687721662
BMW,2025-05,0.8127672132946029
BMW,2025-06,0.8142307578170396
BMW,2025-07,0.8156943023394763
BMW,2025-08,0.817157846861913
BMW,2025-09,0.8186213913843496
BMW,2025-10,0.8200849359067863
BMW,2025-11,0.8215484804292226
Bentley,2024-12,0.8245271558136964
